"ENTITY_ID","ENT_TYP_CD","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus10001","PERSON","Y","EAAE523DB972A6E9E040DC0A1F8A0F5D",1
"KCoeus10002","PERSON","N","EAAE523DB973A6E9E040DC0A1F8A0F5D",1
"KCoeus10003","PERSON","Y","EAAE523DB974A6E9E040DC0A1F8A0F5D",1
"KCoeus10004","PERSON","Y","EAAE523DB975A6E9E040DC0A1F8A0F5D",1
"KCoeus10005","PERSON","Y","EAAE523DB976A6E9E040DC0A1F8A0F5D",1
"KCoeus10006","PERSON","Y","EAAE523DB977A6E9E040DC0A1F8A0F5D",1
"KCoeus10007","PERSON","Y","EAAE523DB978A6E9E040DC0A1F8A0F5D",1
"KCoeus10008","PERSON","Y","EAAE523DB979A6E9E040DC0A1F8A0F5D",1
"KCoeus10009","PERSON","Y","EAAE523DB97AA6E9E040DC0A1F8A0F5D",1
"KCoeus10010","PERSON","Y","EAAE523DB97BA6E9E040DC0A1F8A0F5D",1
"KCoeus10011","PERSON","Y","EAAE523DB97CA6E9E040DC0A1F8A0F5D",1
"KCoeus10012","PERSON","Y","EAAE523DB97DA6E9E040DC0A1F8A0F5D",1
"KCoeus10013","PERSON","Y","EAAE523DB97EA6E9E040DC0A1F8A0F5D",1
"KCoeus10014","PERSON","Y","EAAE523DB97FA6E9E040DC0A1F8A0F5D",1
"KCoeus10015","PERSON","Y","EAAE523DB980A6E9E040DC0A1F8A0F5D",1
"KCoeus10016","PERSON","Y","EAAE523DB981A6E9E040DC0A1F8A0F5D",1
"KCoeus10017","PERSON","Y","EAAE523DB982A6E9E040DC0A1F8A0F5D",1
"KCoeus10018","PERSON","Y","EAAE523DB983A6E9E040DC0A1F8A0F5D",1
"KCoeus10019","PERSON","Y","EAAE523DB984A6E9E040DC0A1F8A0F5D",1
"KCoeus10020","PERSON","Y","EAAE523DB985A6E9E040DC0A1F8A0F5D",1
"KCoeus10021","PERSON","Y","EAAE523DB986A6E9E040DC0A1F8A0F5D",1
"KCoeus10022","PERSON","Y","EAAE523DB987A6E9E040DC0A1F8A0F5D",1
"KCoeus10023","PERSON","Y","EAAE523DB988A6E9E040DC0A1F8A0F5D",1
"KCoeus10024","PERSON","Y","EAAE523DB989A6E9E040DC0A1F8A0F5D",1
"KCoeus10025","PERSON","Y","EAAE523DB98AA6E9E040DC0A1F8A0F5D",1
"KCoeus10026","PERSON","Y","EAAE523DB98BA6E9E040DC0A1F8A0F5D",1
"KCoeus10027","PERSON","Y","EAAE523DB98CA6E9E040DC0A1F8A0F5D",1
"KCoeus10028","PERSON","Y","EAAE523DB98DA6E9E040DC0A1F8A0F5D",1
"KCoeus10029","PERSON","Y","EAAE523DB98EA6E9E040DC0A1F8A0F5D",1
"KCoeus10030","PERSON","Y","EAAE523DB98FA6E9E040DC0A1F8A0F5D",1
"KCoeus10031","PERSON","Y","EAAE523DB990A6E9E040DC0A1F8A0F5D",1
"KCoeus10032","PERSON","Y","EAAE523DB991A6E9E040DC0A1F8A0F5D",1
"KCoeus10033","PERSON","Y","EAAE523DB992A6E9E040DC0A1F8A0F5D",1
"KCoeus10034","PERSON","Y","EAAE523DB993A6E9E040DC0A1F8A0F5D",1
"KCoeus10035","PERSON","Y","EAAE523DB994A6E9E040DC0A1F8A0F5D",1
"KCoeus10036","PERSON","Y","EAAE523DB995A6E9E040DC0A1F8A0F5D",1
"KCoeus10037","PERSON","Y","EAAE523DB996A6E9E040DC0A1F8A0F5D",1
"KCoeus10038","PERSON","Y","EAAE523DB997A6E9E040DC0A1F8A0F5D",1
"KCoeus10039","PERSON","Y","EAAE523DB998A6E9E040DC0A1F8A0F5D",1
"KCoeus10040","PERSON","Y","EAAE523DB999A6E9E040DC0A1F8A0F5D",1
"KCoeus10041","PERSON","Y","EAAE523DB99AA6E9E040DC0A1F8A0F5D",1
"KCoeus10042","PERSON","Y","EAAE523DB99BA6E9E040DC0A1F8A0F5D",1
"KCoeus10043","PERSON","Y","EAAE523DB99CA6E9E040DC0A1F8A0F5D",1
"KCoeus10044","PERSON","Y","EAAE523DB99DA6E9E040DC0A1F8A0F5D",1
"KCoeus10045","PERSON","Y","EAAE523DB99EA6E9E040DC0A1F8A0F5D",1
"KCoeus10046","PERSON","Y","EAAE523DB99FA6E9E040DC0A1F8A0F5D",1
"KCoeus10047","PERSON","Y","EAAE523DB9A0A6E9E040DC0A1F8A0F5D",1
"KCoeus10048","PERSON","Y","EAAE523DB9A1A6E9E040DC0A1F8A0F5D",1
"KCoeus10049","PERSON","Y","EAAE523DB9A2A6E9E040DC0A1F8A0F5D",1
"KCoeus10050","PERSON","Y","EAAE523DB9A3A6E9E040DC0A1F8A0F5D",1
"KCoeus10051","PERSON","Y","EAAE523DB9A4A6E9E040DC0A1F8A0F5D",1
"KCoeus10052","PERSON","Y","EAAE523DB9A5A6E9E040DC0A1F8A0F5D",1
"KCoeus10053","PERSON","Y","EAAE523DB9A6A6E9E040DC0A1F8A0F5D",1
"KCoeus10054","PERSON","Y","EAAE523DB9A7A6E9E040DC0A1F8A0F5D",1
"KCoeus10055","PERSON","Y","EAAE523DB9A8A6E9E040DC0A1F8A0F5D",1
"KCoeus10056","PERSON","Y","EAAE523DB9A9A6E9E040DC0A1F8A0F5D",1
"KCoeus10057","PERSON","Y","EAAE523DB9AAA6E9E040DC0A1F8A0F5D",1
"KCoeus10058","PERSON","Y","EAAE523DB9ABA6E9E040DC0A1F8A0F5D",1
"KCoeus10059","PERSON","Y","EAAE523DB9ACA6E9E040DC0A1F8A0F5D",1
"KCoeus10060","PERSON","Y","EAAE523DB9ADA6E9E040DC0A1F8A0F5D",1
"KCoeus10061","PERSON","Y","EAAE523DB9AEA6E9E040DC0A1F8A0F5D",1
"KCoeus10062","PERSON","Y","EAAE523DB9AFA6E9E040DC0A1F8A0F5D",1
"KCoeus10063","PERSON","Y","EAAE523DB9B0A6E9E040DC0A1F8A0F5D",1
"KCoeus10064","PERSON","Y","EAAE523DB9B1A6E9E040DC0A1F8A0F5D",1
"KCoeus10065","PERSON","Y","EAAE523DB9B2A6E9E040DC0A1F8A0F5D",1
