"ROLE_ID","ROLE_NM","NMSPC_CD","DESC_TXT","KIM_TYP_ID","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus100","OSPApprover","KC-WKFLW","Office of Sponsored Projects Approver","1","Y","B6A90093ABFF8D60E040DC0A1F8A1D16",1
"KCoeus10000","Modify Training","KC-SYS","Role for maintaining training and person training","1","Y","EAAE523DB77DA6E9E040DC0A1F8A0F5D",1
"KCoeus10001","Modify Person Signature","KC-SYS","Role for maintaining person signature","69","Y","EAAE523DB830A6E9E040DC0A1F8A0F5D",1
"KCoeus10002","Aggregator Only","KC-PD","Proposal Aggregator without Rate Modify Right","KCoeus68","Y","EAAE523DBC04A6E9E040DC0A1F8A0F5D",1
"KCoeus10003","Budget Creator Only","KC-PD","Budget Creator without Rate Modify Perm","KCoeus68","Y","EAAE523DBC05A6E9E040DC0A1F8A0F5D",1
"KCoeus101","Award Budget Viewer","KC-AB","Award Budget Viewer - the role grants permissions to view award budget at departmental level","KCoeus68","Y","B6A90093AC008D60E040DC0A1F8A1D16",1
"KCoeus102","Award Budget Modifier","KC-AB","Award Budget Modifier - the role grants permissions to modify or view award budget at departmental level","KCoeus68","Y","B6A90093AC018D60E040DC0A1F8A1D16",1
"KCoeus103","approver","KC-PD","approver","KCoeus68","Y","B6A90093AC028D60E040DC0A1F8A1D16",1
"KCoeus104","Protocol Viewer","KC-PROTOCOL","Protocol Viewer","KCoeus68","Y","B6A90093AC038D60E040DC0A1F8A1D16",1
"KCoeus105","Protocol Aggregator","KC-PROTOCOL","Protocol Aggregator","KCoeus68","Y","B6A90093AC048D60E040DC0A1F8A1D16",1
"KCoeus106","unassigned","KC-PD","Unassigned role - no permissions","KCoeus68","Y","B6A90093AC058D60E040DC0A1F8A1D16",1
"KCoeus107","Viewer","KC-PD","Proposal Viewer","KCoeus68","Y","B6A90093AC068D60E040DC0A1F8A1D16",1
"KCoeus108","Budget Creator","KC-PD","Proposal Budget Creator","KCoeus68","Y","B6A90093AC078D60E040DC0A1F8A1D16",1
"KCoeus109","Narrative Writer","KC-PD","Proposal Narrative Writer","KCoeus68","Y","B6A90093AC088D60E040DC0A1F8A1D16",1
"KCoeus110","Aggregator","KC-PD","Proposal Aggregator","KCoeus68","Y","B6A90093AC098D60E040DC0A1F8A1D16",1
"KCoeus111","Proposal Creator","KC-UNT","Proposal Creator","KCoeus68","Y","B6A90093AC0A8D60E040DC0A1F8A1D16",1
"KCoeus112","Award Budget Approver","KC-AB","Award Budget Approver - the role grants permissions to edit and approve award budget","KCoeus69","Y","B6A90093AC0B8D60E040DC0A1F8A1D16",1
"KCoeus113","Award Budget Aggregator","KC-AB","Award Budget Aggregator - the role grants permissions to create and maintain award budget at department level","KCoeus69","Y","B6A90093AC0C8D60E040DC0A1F8A1D16",1
"KCoeus114","Award Budget Maintainer","KC-AB","Maintain Award Budget - the role grants permissions to modify and submit award budget at departmental level","KCoeus69","Y","B6A90093AC0D8D60E040DC0A1F8A1D16",1
"KCoeus115","Award Budget Administrator","KC-AB","Award Budget Administrator - the role grants permissions to manage any award budget at OSP level","KCoeus69","Y","B6A90093AC0E8D60E040DC0A1F8A1D16",1
"KCoeus116","Intellectual Property Review Maintainer","KC-IP","Maintain Intellectual Property Review","KCoeus69","Y","B6A90093AC0F8D60E040DC0A1F8A1D16",1
"KCoeus117","Institutional Proposal Maintainer","KC-IP","Maintain Institutional Proposals","KCoeus69","Y","B6A90093AC108D60E040DC0A1F8A1D16",1
"KCoeus118","Institutional Proposal Viewer","KC-IP","View Institutional Proposals","KCoeus69","Y","B6A90093AC118D60E040DC0A1F8A1D16",1
"KCoeus119","Award Unassigned","KC-AWARD","Award Unassigned","KCoeus69","Y","B6A90093AC128D60E040DC0A1F8A1D16",1
"KCoeus120","Template Viewer","KC-AWARD","Template Viewer","KCoeus69","Y","B6A90093AC138D60E040DC0A1F8A1D16",1
"KCoeus121","Departments Awards Viewer","KC-AWARD","Departments Awards Viewer","KCoeus69","Y","B6A90093AC148D60E040DC0A1F8A1D16",1
"KCoeus122","Award Attachments Viewer","KC-AWARD","Role grants permission to view any Attachment in an Award","KCoeus69","Y","B6A90093AC158D60E040DC0A1F8A1D16",1
"KCoeus123","Award Viewer","KC-AWARD","Award Viewer","KCoeus69","Y","B6A90093AC168D60E040DC0A1F8A1D16",1
"KCoeus124","Award Attachments Maintainer","KC-AWARD","Role grants permission to add, view or delete any Attachment in an Award","KCoeus69","Y","B6A90093AC178D60E040DC0A1F8A1D16",1
"KCoeus125","Application Administrator","KC-SYS","Application Administrator","KCoeus69","Y","B6A90093AC188D60E040DC0A1F8A1D16",1
"KCoeus126","Award Modifier","KC-AWARD","Award Modifier","KCoeus69","Y","B6A90093AC198D60E040DC0A1F8A1D16",1
"KCoeus127","IRB Reviewer","KC-UNT","IRB Reviewer","KCoeus69","Y","B6A90093AC1A8D60E040DC0A1F8A1D16",1
"KCoeus128","IRB Administrator","KC-UNT","IRB Administrator","KCoeus69","Y","B6A90093AC1B8D60E040DC0A1F8A1D16",1
"KCoeus129","Protocol Creator","KC-UNT","Protocol Creator","KCoeus69","Y","B6A90093AC1C8D60E040DC0A1F8A1D16",1
"KCoeus130","Proposal Submission","KC-ADM","Proposal Submission","KCoeus69","Y","B6A90093AC1D8D60E040DC0A1F8A1D16",1
"KCoeus131","OSP Administrator","KC-ADM","OSP Administrator","KCoeus69","Y","B6A90093AC1E8D60E040DC0A1F8A1D16",1
"KCoeus132","PI","KC-WKFLW","Proposal Primary Investigator","KCoeus70","Y","B6A90093AC1F8D60E040DC0A1F8A1D16",1
"KCoeus133","COI","KC-WKFLW","Proposal Co-Investigator","KCoeus71","Y","B6A90093AC208D60E040DC0A1F8A1D16",1
"KCoeus134","DepartmentReviewer","KC-WKFLW","Proposal Departmental Reviewer","KCoeus72","Y","B6A90093AC218D60E040DC0A1F8A1D16",1
"KCoeus135","CustomReviewer","KC-WKFLW","Proposal Custom Reviewer","KCoeus72","Y","B6A90093AC228D60E040DC0A1F8A1D16",1
"KCoeus136","KP","KC-WKFLW","Proposal Key Persons","KCoeus72","Y","B6A90093AC238D60E040DC0A1F8A1D16",1
"KCoeus137","Proposal Log PI","KC-IP","Derived role from PI on Proposal Log","KCoeus80","Y","B6A90093AC248D60E040DC0A1F8A1D16",1
"KCoeus138","Unit Administrator","KC-WKFLW","Derived role based on Unit","KCoeus81","Y","B6A90093AC258D60E040DC0A1F8A1D16",1
"KCoeus1381","Negotiation Administrator","KC-NEGOTIATION","The Negotiation Administrator role","1","Y","C041EF5965766B48E040DC0A1F8A15A8",1
"KCoeus1382","Negotiator","KC-NEGOTIATION","The Negotiator role","KCoeus89","Y","C041EF5965776B48E040DC0A1F8A15A8",1
"KCoeus1383","Negotiation Creator","KC-NEGOTIATION","The Negotiation Creator role","1","Y","C041EF5965786B48E040DC0A1F8A15A8",1
"KCoeus1384","Investigators","KC-NEGOTIATION","The Negotiation Investigators role","KCoeus90","Y","C041EF5965796B48E040DC0A1F8A15A8",1
"KCoeus1385","PI","KC-NEGOTIATION","The Negotiation Principle Investigator role","KCoeus90","Y","C041EF59657A6B48E040DC0A1F8A15A8",1
"KCoeus1386","COI","KC-NEGOTIATION","The Negotiation Co-Investigator role","KCoeus90","Y","C041EF59657B6B48E040DC0A1F8A15A8",1
"KCoeus1387","KP","KC-NEGOTIATION","The Negotiation Key Person role","KCoeus90","Y","C041EF59657C6B48E040DC0A1F8A15A8",1
"KCoeus139","Create Temporary Proposal Log","KC-IP","Create Temporary Proposal Log","KCoeus69","Y","B6A90093AC268D60E040DC0A1F8A1D16",1
