"ROLE_PERM_ID","ROLE_ID","PERM_ID","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus1000","KCoeus10000","KCoeus10000","Y","EAAE523DB77EA6E9E040DC0A1F8A0F5D",1
"KCoeus10000","KCoeus10002","KCoeus846","Y","EAAE523DBD81A6E9E040DC0A1F8A0F5D",1
"KCoeus10001","KCoeus10002","KCoeus848","Y","EAAE523DBD82A6E9E040DC0A1F8A0F5D",1
"KCoeus10002","KCoeus10002","KCoeus849","Y","EAAE523DBD83A6E9E040DC0A1F8A0F5D",1
"KCoeus10003","KCoeus10002","KCoeus850","Y","EAAE523DBD84A6E9E040DC0A1F8A0F5D",1
"KCoeus10004","KCoeus10002","KCoeus851","Y","EAAE523DBD85A6E9E040DC0A1F8A0F5D",1
"KCoeus10005","KCoeus10002","KCoeus860","Y","EAAE523DBD86A6E9E040DC0A1F8A0F5D",1
"KCoeus10006","KCoeus10002","KCoeus861","Y","EAAE523DBD87A6E9E040DC0A1F8A0F5D",1
"KCoeus10007","KCoeus10002","KCoeus862","Y","EAAE523DBD88A6E9E040DC0A1F8A0F5D",1
"KCoeus10008","KCoeus10002","KCoeus871","Y","EAAE523DBD89A6E9E040DC0A1F8A0F5D",1
"KCoeus10009","KCoeus10002","KCoeus872","Y","EAAE523DBD8AA6E9E040DC0A1F8A0F5D",1
"KCoeus1001","KCoeus10000","KCoeus10001","Y","EAAE523DB77FA6E9E040DC0A1F8A0F5D",1
"KCoeus10010","KCoeus10002","KCoeus874","Y","EAAE523DBD8BA6E9E040DC0A1F8A0F5D",1
"KCoeus10011","KCoeus10002","KCoeus893","Y","EAAE523DBD8CA6E9E040DC0A1F8A0F5D",1
"KCoeus10012","KCoeus10003","KCoeus848","Y","EAAE523DBD8DA6E9E040DC0A1F8A0F5D",1
"KCoeus10013","KCoeus10003","KCoeus849","Y","EAAE523DBD8EA6E9E040DC0A1F8A0F5D",1
"KCoeus10014","KCoeus10003","KCoeus860","Y","EAAE523DBD8FA6E9E040DC0A1F8A0F5D",1
"KCoeus10015","KCoeus10003","KCoeus861","Y","EAAE523DBD90A6E9E040DC0A1F8A0F5D",1
"KCoeus10016","KCoeus10003","KCoeus862","Y","EAAE523DBD91A6E9E040DC0A1F8A0F5D",1
"KCoeus10017","KCoeus10003","KCoeus871","Y","EAAE523DBD92A6E9E040DC0A1F8A0F5D",1
"KCoeus1002","KCoeus10001","KCoeus10002","Y","EAAE523DB831A6E9E040DC0A1F8A0F5D",1
"KCoeus1003","KCoeus1610","KCoeus1158","Y","EAAE523DB854A6E9E040DC0A1F8A0F5D",1
"KCoeus1058","KCoeus113","KCoeus941","Y","B6A9041F234EBA87E040DC0A1F8A1D34",1
"KCoeus1081","KCoeus125","307","Y","B6A9041F2365BA87E040DC0A1F8A1D34",1
"KCoeus1084","KCoeus125","156","Y","B6A9041F2368BA87E040DC0A1F8A1D34",1
"KCoeus1089","KCoeus111","KCoeus842","Y","B6A90093ADA88D60E040DC0A1F8A1D16",1
"KCoeus1090","KCoeus110","KCoeus848","Y","B6A90093AD9D8D60E040DC0A1F8A1D16",1
"KCoeus1091","KCoeus110","KCoeus860","Y","B6A90093ADA18D60E040DC0A1F8A1D16",1
"KCoeus1092","KCoeus110","KCoeus850","Y","B6A90093AD9F8D60E040DC0A1F8A1D16",1
"KCoeus1093","KCoeus110","KCoeus862","Y","B6A90093ADA38D60E040DC0A1F8A1D16",1
"KCoeus1094","KCoeus110","KCoeus849","Y","B6A90093AD9E8D60E040DC0A1F8A1D16",1
"KCoeus1095","KCoeus110","KCoeus861","Y","B6A90093ADA28D60E040DC0A1F8A1D16",1
"KCoeus1096","KCoeus110","KCoeus851","Y","B6A90093ADA08D60E040DC0A1F8A1D16",1
"KCoeus1097","KCoeus110","KCoeus871","Y","B6A90093ADA48D60E040DC0A1F8A1D16",1
"KCoeus1098","KCoeus110","KCoeus872","Y","B6A90093ADA58D60E040DC0A1F8A1D16",1
"KCoeus1099","KCoeus110","KCoeus846","Y","B6A90093AD9C8D60E040DC0A1F8A1D16",1
"KCoeus1100","KCoeus110","KCoeus874","Y","B6A90093ADA68D60E040DC0A1F8A1D16",1
"KCoeus1101","KCoeus109","KCoeus848","Y","B6A90093AD968D60E040DC0A1F8A1D16",1
"KCoeus1102","KCoeus109","KCoeus860","Y","B6A90093AD988D60E040DC0A1F8A1D16",1
"KCoeus1103","KCoeus109","KCoeus850","Y","B6A90093AD978D60E040DC0A1F8A1D16",1
"KCoeus1104","KCoeus109","KCoeus862","Y","B6A90093AD9A8D60E040DC0A1F8A1D16",1
"KCoeus1105","KCoeus109","KCoeus861","Y","B6A90093AD998D60E040DC0A1F8A1D16",1
"KCoeus1106","KCoeus109","KCoeus871","Y","B6A90093AD9B8D60E040DC0A1F8A1D16",1
"KCoeus1107","KCoeus108","KCoeus848","Y","B6A90093AD908D60E040DC0A1F8A1D16",1
"KCoeus1108","KCoeus108","KCoeus860","Y","B6A90093AD928D60E040DC0A1F8A1D16",1
